2024-06-04 15:58:37:150     CAL      : S2V5_open 
2024-06-04 15:58:37:150              : DEVICE VID=5355, PID=5635
2024-06-04 15:58:37:180              : USB_open PID:5635, VID:5355 
2024-06-04 15:58:37:223              : integrate_open 11
2024-06-04 15:58:37:223     RET      :  11
2024-06-04 15:58:37:224     CAL      : S2V5_readSN 
2024-06-04 15:58:37:225           IO : -->  f2 00 03 43 a2 30 03 23
2024-06-04 15:58:37:234           IO : <-- ... f2 00 0f 50 a2 30 0c 33 5a 58 53 41 32 4c 30 30
2024-06-04 15:58:37:234              : 	 10 bytes, 0 ms 
2024-06-04 15:58:38:933              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:934              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:935              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:936              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:938              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:939              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:940              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:941              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:942              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:943              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:944              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:945              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:947              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:948              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:949              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:950              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:951              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:952              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:953              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:954              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:955              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:956              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:957              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:958              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:959              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:960              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:961              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:962              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:963              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:964              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:965              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:966              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:967              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:968              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:969              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:970              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:38:971              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:972              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:973              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:974              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:975              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:976              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:977              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:978              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:979              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:980              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:981              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:982              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:983              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:984              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:985              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:986              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:38:988              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:989              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:990              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:991              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:992              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:993              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:994              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:995              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:996              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:997              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:998              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:38:999              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:000              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:001              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:002              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:003              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:004              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:005              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:006              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:007              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:008              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:009              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:010              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:011              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:012              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:013              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:014              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:015              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:016              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:017              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:018              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:019              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:020              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:021              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:022              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:024              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:025              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:026              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:027              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:028              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:029              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:030              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:031              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:032              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:033              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:39:034              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:035              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:036              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:037              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:038              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:039              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:040              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:041              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:042              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:043              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:044              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:045              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:046              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:047              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:048              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:049              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:050              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:051              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:052              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:053              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:054              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:056              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:057              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:058              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:059              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:060              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:061              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:062              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:063              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:064              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:39:065              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:066              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:067              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:068              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:069              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:070              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:071              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:072              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:073              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:074              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:075              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:076              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:077              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:078              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:079              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:080              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:081              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:082              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:083              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:084              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:085              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:086              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:087              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:088              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:089              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:090              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:091              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:092              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:093              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:094              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:096              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:097              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:098              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:099              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:100              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:101              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:102              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:103              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:104              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:105              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:106              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:107              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:108              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:108              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:109              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:111              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:39:111              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:112              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:113              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:114              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:116              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:117              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:118              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:119              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:120              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:121              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:122              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:123              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:125              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:126              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:127              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:128              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:129              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:130              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:131              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:132              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:133              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:135              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:136              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:137              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:137              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:139              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:140              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:141              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:142              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:143              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:145              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:146              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:147              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:147              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:149              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:150              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:151              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:152              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:153              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:154              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:155              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:157              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:158              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:39:159              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:160              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:161              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:162              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:163              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:165              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:166              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:167              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:168              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:169              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:170              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:171              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:172              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:173              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:174              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:175              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:177              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:178              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:179              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:180              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:181              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:182              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:183              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:184              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:185              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:187              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:188              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:189              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:39:190              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:191              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:192              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:193              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:194              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:195              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:197              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:198              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:199              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:200              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:201              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:202              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:203              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:204              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:205              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:207              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:208              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:209              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:210              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:211              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:212              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:213              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:214              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:215              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:217              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:218              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:219              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:220              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:221              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:222              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:223              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:224              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:225              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:226              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:228              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:229              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:230              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:231              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:232              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:233              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:234              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:235              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:39:236              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:238              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:239              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:240              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:241              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:242              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:243              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:244              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:245              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:247              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:248              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:248              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:250              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:251              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:252              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:253              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:254              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:255              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:257              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:258              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:259              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:259              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:261              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:262              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:263              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:264              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:265              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:266              : 	 3588 bytes, 16 ms 
2024-06-04 15:58:39:267              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:269              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:270              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:271              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:272              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:273              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:274              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:275              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:276              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:277              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:278              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:279              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:280              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:282              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:283              : 	 3588 bytes, 15 ms 
2024-06-04 15:58:39:284              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:285              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:286              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:287              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:288              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:289              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:290              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:292              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:293              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:294              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:295              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:296              : 	 3588 bytes, 0 ms 
2024-06-04 15:58:39:302              : **************************************** Image preprocessing
2024-06-04 15:58:39:490              : **************************************** cut Image
2024-06-04 15:58:39:671              : w 1010
2024-06-04 15:58:39:673              : find_start_end_byYM H 119
2024-06-04 15:58:39:673              : find_start_end_byYM M 60
2024-06-04 15:58:39:673              : find_start_end_byYM L 2
2024-06-04 15:58:39:673              : start1 43
2024-06-04 15:58:39:673              : end1 945
2024-06-04 15:58:39:691              : w 1010
2024-06-04 15:58:39:691              : find_start_end_byYM H 134
2024-06-04 15:58:39:691              : find_start_end_byYM M 75
2024-06-04 15:58:39:691              : find_start_end_byYM L 16
2024-06-04 15:58:39:691              : start2 68
2024-06-04 15:58:39:691              : end2 971
2024-06-04 15:58:39:691              : dt1 902
2024-06-04 15:58:39:691              : dt2 903
2024-06-04 15:58:39:973              : **************************************** analysis Image
2024-06-04 15:58:40:032              : **************************************** ocr Image
2024-06-04 15:58:40:048              : 	 14 bytes, 16 ms 
2024-06-04 15:58:40:541     RET      :  0
2024-06-04 15:58:40:541     CAL      : S2V5_IMG_getCardTypeInt 
2024-06-04 15:58:40:541        OUT   : type 201
2024-06-04 15:58:40:541     RET      :  0
2024-06-04 15:58:40:542     CAL      : S2V5_IMG_getCardNameBytes 
2024-06-04 15:58:40:542        OUT   : text VIETNAL ID CARD
2024-06-04 15:58:40:542     RET      :  15
2024-06-04 15:58:40:542     CAL      : S2V5_IMG_savePhoto_A 
2024-06-04 15:58:40:542        IN    : imgPath frontImg.bmp
2024-06-04 15:58:40:544     RET      :  0
2024-06-04 15:58:40:544     CAL      : S2V5_IMG_savePhoto_B 
2024-06-04 15:58:40:544        IN    : imgPath backImg.bmp
2024-06-04 15:58:40:545     RET      :  0
2024-06-04 15:58:40:545     CAL      : S2V5_IMG_savePhoto_A 
2024-06-04 15:58:40:545        IN    : imgPath frontImg.png
2024-06-04 15:58:40:705     RET      :  0
2024-06-04 15:58:40:705     CAL      : S2V5_IMG_savePhoto_B 
2024-06-04 15:58:40:705        IN    : imgPath backImg.png
2024-06-04 15:58:40:725     RET      :  0
2024-06-04 15:58:40:778     CAL      : S2V5_IMG_savePhoto_cut 
2024-06-04 15:58:40:779        IN    : index 1
2024-06-04 15:58:40:779        IN    : imgPath subImg1.bmp
2024-06-04 15:58:40:779     RET      :  0
2024-06-04 15:58:40:788     CAL      : S2V5_IMG_savePhoto_cut 
2024-06-04 15:58:40:788        IN    : index 2
2024-06-04 15:58:40:788        IN    : imgPath subImg2.bmp
2024-06-04 15:58:40:788     RET      :  0
2024-06-04 15:58:40:793     CAL      : S2V5_IMG_savePhoto_text 
2024-06-04 15:58:40:793        IN    : index 1
2024-06-04 15:58:40:793        IN    : imgPath textImg1.bmp
2024-06-04 15:58:40:816     RET      :  0
2024-06-04 15:58:40:820     CAL      : S2V5_IMG_savePhoto_text 
2024-06-04 15:58:40:820        IN    : index 2
2024-06-04 15:58:40:820        IN    : imgPath textImg2.bmp
2024-06-04 15:58:40:820     RET      :  -1
2024-06-04 15:58:40:820     CAL      : S2V5_IMG_savePhoto_text 
2024-06-04 15:58:40:820        IN    : index 3
2024-06-04 15:58:40:820        IN    : imgPath textImg3.bmp
2024-06-04 15:58:40:820     RET      :  -1
2024-06-04 15:58:40:820     CAL      : S2V5_IMG_savePhoto_text 
2024-06-04 15:58:40:820        IN    : index 4
2024-06-04 15:58:40:820        IN    : imgPath textImg4.bmp
2024-06-04 15:58:40:820     RET      :  -1
2024-06-04 15:58:40:820     CAL      : S2V5_IMG_savePhoto_text 
2024-06-04 15:58:40:820        IN    : index 5
2024-06-04 15:58:40:820        IN    : imgPath textImg5.bmp
2024-06-04 15:58:40:820     RET      :  -1
2024-06-04 15:58:40:820     CAL      : S2V5_IMG_savePhoto_text 
2024-06-04 15:58:40:820        IN    : index 6
2024-06-04 15:58:40:820        IN    : imgPath textImg6.bmp
2024-06-04 15:58:40:820     RET      :  -1
2024-06-04 15:58:40:820     CAL      : S2V5_IMG_savePhoto_text 
2024-06-04 15:58:40:820        IN    : index 7
2024-06-04 15:58:40:820        IN    : imgPath textImg7.bmp
2024-06-04 15:58:40:820     RET      :  -1
2024-06-04 15:58:40:821     CAL      : S2V5_IMG_savePhoto_text 
2024-06-04 15:58:40:821        IN    : index 8
2024-06-04 15:58:40:821        IN    : imgPath textImg8.bmp
2024-06-04 15:58:40:821     RET      :  -1
2024-06-04 15:58:40:821     CAL      : S2V5_IMG_getBytes_ocr 
2024-06-04 15:58:40:821        IN    : index 1
